,Unnamed: 0,artist,album,track_name,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,cluster
515,515,J. Cole,MIDDLE CHILD,MIDDLE CHILD,2JvzF1RMd7lE3KmFlsyZD8,0.8370000000000001,0.364,8,-11.713,1,0.276,0.0,0.271,0.463,123.984,213594,4,1
517,517,Kanye West,JESUS IS KING,Follow God,2QpGZOhTCHHiKmpSO9FW4h,0.529,0.9,1,-3.503,1,0.418,1.21e-05,0.0426,0.434,180.291,104591,4,1
518,518,Polo G,THE GOAT,Go Stupid,4PklAHGXT5ityno3IA8SKd,0.92,0.833,1,-3.18,1,0.253,0.0,0.0596,0.645,141.034,165726,4,1
519,519,DaBaby,Baby On Baby,Suge,2gwkD6igEhQbDQegRCcdoB,0.8759999999999999,0.662,2,-6.482,0,0.426,0.0,0.127,0.8440000000000001,75.445,163320,4,1
520,520,A Boogie Wit da Hoodie,Hoodie SZN,Swervin (feat. 6ix9ine),1wJRveJZLSb1rjhnUHQiv6,0.581,0.662,9,-5.239,1,0.303,0.0,0.111,0.434,93.023,189487,4,1
524,524,YoungBoy Never Broke Again,AI YoungBoy 2,Make No Sense,6klLvorLoo1sxvZcjJIY8I,0.8759999999999999,0.733,10,-4.478,0,0.333,0.0,0.0999,0.962,154.904,148630,4,1
566,566,OutKast,Stankonia,Ms. Jackson,0I3q5fE6wg7LIfHGngUTnV,0.843,0.8059999999999999,4,-5.9460000000000015,0,0.269,0.0,0.0771,0.613,94.948,270507,4,1
573,573,Quinn XCII,From Michigan With Love,Good Thing Go,7hV7333ajQNI1J6R5C9A8c,0.8759999999999999,0.376,4,-9.341,1,0.257,0.0,0.106,0.326,113.902,212453,4,1
579,579,B.o.B,B.o.B Presents: The Adventures of Bobby Ray,Magic (feat. Rivers Cuomo),5uHYcK0nbEYgRaFTY5BqnP,0.5489999999999999,0.932,8,-4.11,0,0.343,0.0,0.34700000000000003,0.787,82.439,196133,4,1
584,584,Whethan,"Life of a Wallflower, Vol. 1",Good Nights (feat. Mascolo),08Kj0lvbsqAxzeUOBYZRL6,0.8490000000000001,0.483,6,-7.114,0,0.29100000000000004,0.00014099999999999998,0.0786,0.282,101.015,165618,4,1
585,585,Quinn XCII,The Story of Us,Straightjacket,51LIqkda3pTeECZUhMnool,0.838,0.546,5,-6.811,0,0.295,0.0,0.0656,0.745,137.02700000000002,206533,4,1
586,586,Travie McCoy,Lazarus,Billionaire (feat. Bruno Mars),2qPUnoasNe4Ep43emVXEig,0.633,0.6729999999999999,6,-6.403,0,0.258,0.0,0.206,0.659,86.77600000000002,211160,4,1
690,690,Ringo Starr,Goodnight Vienna,Occapella,1hxbW2aQxmFSChaFeOeD5K,0.753,0.244,10,-19.395,1,0.253,2.82e-06,0.0607,0.928,83.70299999999997,176400,4,1
755,755,5 Seconds of Summer,Youngblood (Deluxe),Youngblood,2iUXsYOEPhVqEBwsqP70rE,0.596,0.8540000000000001,7,-5.114,0,0.463,0.0,0.124,0.152,120.274,203418,4,1
771,771,NF,Perception,Lie,07FkzikE6FuHIa8Ma7zJGc,0.513,0.6609999999999999,5,-6.419,1,0.24,0.0,0.246,0.179,94.791,209213,4,1
781,781,Lupe Fiasco,"Food & Liquor II: The Great American Rap Album, Pt. 1",Battle Scars,1hWYT0w2R0J19rlVkiez7X,0.517,0.8109999999999999,5,-4.526,0,0.28600000000000003,0.0,0.105,0.494,168.269,250320,4,1
794,794,Macklemore & Ryan Lewis,The Heist,Thrift Shop (feat. Wanz),4YMqbFcDIFiCBd02PzUBcM,0.7809999999999999,0.526,6,-6.985,0,0.293,0.0,0.0457,0.662,94.992,235613,4,1
800,800,Shawn Mendes,Shawn Mendes,Lost In Japan,79esEXlqqmq0GPz0xQSZTV,0.713,0.738,10,-6.784,1,0.374,0.0,0.106,0.425,105.027,201200,4,1
842,842,Lauv,I met you when I was 18. (the playlist),I Like Me Better,2P91MQbaiQOfbiz9VqhqKQ,0.752,0.505,9,-7.621,1,0.253,2.55e-06,0.104,0.419,91.97,197437,4,1
1090,1090,The Monotones,Who Wrote The Book Of Love? [Digital Version],The Book of Love,1N131UBLlYAUJNVpHOfEc1,0.428,0.594,10,-12.716,1,0.379,0.0,0.5670000000000001,0.556,198.67,138298,4,1
1096,1096,The Coasters,Rhino Hi-Five: The Coasters,Charlie Brown,6Q0aBakbTsjQO6iGdxmXlx,0.6459999999999999,0.628,3,-8.794,1,0.243,5.03e-06,0.00967,0.8809999999999999,125.705,141667,4,1
1202,1202,Led Zeppelin,Led Zeppelin II (1994 Remaster),Whole Lotta Love - 1990 Remaster,0hCB0YR03f6AmQaHbwWDe8,0.412,0.902,9,-11.6,1,0.405,0.131,0.405,0.422,89.74,333893,4,1
1297,1297,Free,Songs Of Yesterday,All Right Now,5Yuvfj0aCUvWE01bnMWtjV,0.75,0.506,7,-12.812,1,0.304,0.0,0.123,0.78,121.765,208933,4,1
1469,1469,Blackstreet,Another Level,No Diggity,6MdqqkQ8sSC0WB4i8PyRuQ,0.867,0.6459999999999999,1,-4.674,0,0.28800000000000003,0.0,0.279,0.67,88.634,304600,4,1
1569,1569,Far East Movement,Free Wired,Like A G6,4DvhkX2ic4zWkQeWMwQ2qf,0.435,0.8370000000000001,3,-8.126,1,0.449,0.0,0.117,0.778,124.913,216893,4,1
1581,1581,Fergie,The Dutchess,Fergalicious,6Q44rxzH39y2tjic98Spo5,0.906,0.584,8,-7.72,0,0.316,0.0,0.128,0.831,129.055,292373,4,1
1585,1585,LMFAO,Sorry For Party Rocking (Deluxe Version),Sexy And I Know It,0obBFrPYkSoBJbvHfUIhkv,0.7070000000000001,0.861,7,-4.225,1,0.316,0.0,0.191,0.795,130.02100000000002,199480,4,1
1642,1642,Stormzy,Vossi Bop,Vossi Bop,44ZJ4hLD5onikKsVLQaILr,0.682,0.653,8,-6.062,1,0.339,0.00116,0.129,0.428,188.115,196267,4,1
1645,1645,Ariana Grande,"thank u, next",7 rings,6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,1,-10.732,0,0.334,0.0,0.0881,0.327,140.048,178627,4,1
1653,1653,XXXTENTACION,17,Jocelyn Flores,7m9OqQk4RVRkw9JJdeAw96,0.872,0.391,0,-9.144,0,0.242,4.13e-06,0.297,0.4370000000000001,134.02100000000002,119133,4,1
1659,1659,benny blanco,Eastside (with Halsey & Khalid),Eastside (with Halsey & Khalid),0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,6,-7.648,0,0.321,0.0,0.116,0.319,89.391,173800,4,1
1666,1666,5 Seconds of Summer,Youngblood (Deluxe),Youngblood,2iUXsYOEPhVqEBwsqP70rE,0.596,0.8540000000000001,7,-5.114,0,0.463,0.0,0.124,0.152,120.274,203418,4,1
1675,1675,Shawn Mendes,Illuminate,Treat You Better,3QGsuHI8jO1Rx4JWLUh9jd,0.444,0.8190000000000001,10,-4.078,0,0.341,0.0,0.107,0.747,82.695,187973,4,1
1690,1690,21 Savage,Issa Album,Bank Account,2fQrGHiQOvpL9UgPvtYy6G,0.884,0.34600000000000003,8,-8.228,0,0.35100000000000003,7.04e-06,0.0871,0.376,75.016,220307,4,1
1705,1705,Sia,This Is Acting (Deluxe Version),The Greatest (feat. Kendrick Lamar),7xHWNBFm6ObGEQPaUxHuKO,0.6679999999999999,0.725,1,-6.127000000000002,1,0.266,0.000479,0.0561,0.7290000000000001,191.944,210227,4,1
1706,1706,Kiiara,Gold,Gold,6WhzFzROw3aq3rPWjgYlxr,0.6,0.412,8,-9.343,1,0.344,0.0025,0.134,0.408,113.049,225882,5,1
1723,1723,The Andrews Sisters,The Ultimate Andrews Sisters,Boogie Woogie Bugle Boy - Remastered,4R5fpGNoTVKXQMUUaZPtwD,0.618,0.737,2,-8.147,1,0.257,1.5399999999999998e-05,0.171,0.882,165.104,164160,4,1
1724,1724,The Andrews Sisters,50th Anniversary Collection (Vol. 1),"Civilization (Bongo, Bongo, Bongo) - Single Version",3hf8kPNd48tcmO5zMtQ6aB,0.648,0.279,8,-13.373,1,0.35700000000000004,0.0,0.147,0.833,77.49,183333,4,1
1737,1737,Bing Crosby,Bing-His Legendary Years 1931-1957,Pistol Packin' Mama - Single Version,2Pn1HP6ZTVpBaew1jHcs87,0.636,0.275,7,-14.195,1,0.26,0.0,0.139,0.855,200.083,183000,4,1
1739,1739,Sampler,Golden Decade - Music Of My Life (Book 03),Butcher Pete,1jltATYx5GJIesje62qdw4,0.5489999999999999,0.6829999999999999,3,-8.898,0,0.242,0.00529,0.278,0.902,187.441,144117,4,1
1792,1792,Various Artists,Top Hits Of The 1930s,Let Yourself Go,6J0kTaPJvbc4J7v9KcVkW9,0.721,0.303,5,-16.312,0,0.265,0.767,0.0714,0.6940000000000001,115.153,162093,4,1
1804,1804,Various Artists,Top Hits Of The 1930s,Nice Work If You Can Get It,1023Y4VthA8NkX5L9qTG1y,0.6679999999999999,0.518,7,-14.512,1,0.442,0.24,0.336,0.728,123.281,165200,3,1
1827,1827,Various Artists,Top Hits Of The 1930s,Top Hat White Tie And Tails,0eOm1w4UEeCZbV2N5YX0Ys,0.799,0.199,5,-14.868,1,0.273,0.0299,0.0796,0.7759999999999999,111.191,159133,4,1
1844,1844,Various Artists,Top Hits Of The 1930s,Walkin' My Baby Back Home,0U691X7MDmKKTE5JOqtS1D,0.5529999999999999,0.24,9,-14.659,1,0.28600000000000003,0.00034500000000000004,0.0638,0.7509999999999999,146.236,136467,4,1
1846,1846,Various Artists,Top Hits Of The 1930s,Your Feet's Too Big,1GG71TiaxQ8TAGDllcNqk3,0.6659999999999999,0.155,0,-18.838,1,0.232,0.0,0.212,0.685,148.76,160440,4,1
1871,1871,Various Artists,Top Hits Of The 1930s,Oh Ma-Ma,1fVQBzSYUBzz4JFJF3n5Iv,0.7809999999999999,0.334,6,-16.034000000000002,0,0.393,0.0,0.0682,0.904,140.82,150360,4,1
1872,1872,Various Artists,Top Hits Of The 1930s,Mad Dogs And Englishmen,6cIYTEROA3kcYlTu3fI0V6,0.684,0.224,0,-18.211,1,0.358,0.0106,0.0672,0.5760000000000001,129.565,178733,4,1
1901,1901,Ethel Waters,Am I Blue? (Original Recodings from Her Movies 1928 - 1929),Second-Handed Man,4VIY4opsKCXCvwNv9qm7NW,0.635,0.221,3,-12.52,1,0.226,0.0,0.197,0.691,93.261,170093,4,1
1908,1908,Various Artists,"Those Dirty Blues, Vol. 2",I've Got What It Takes,0sP0wpmLywAha02TXPRCPX,0.7090000000000001,0.267,9,-12.17,1,0.479,0.602,0.374,0.7809999999999999,119.499,198600,4,1
1909,1909,Emmett Miller,The Very Best Of,Lovesick Blues,6ewlzOutujpbGzYLdWkAXL,0.753,0.159,2,-15.975,0,0.414,0.0,0.18600000000000005,0.531,110.232,173040,4,1
1916,1916,Louis Armstrong & His Hot Seven,"Louis Armstrong Hot Five, Hot Seven",Put 'Em Down Blues,3Zwlm5ZKaHfJqSqnv6km7l,0.659,0.26,5,-15.648,0,0.355,0.61,0.141,0.8109999999999999,102.814,190493,4,1
1917,1917,Louis Armstrong & His Hot Seven,"Louis Armstrong Hot Five, Hot Seven",Weary Blues,7A0GAaao3FFMVtHR3EpQUS,0.71,0.271,9,-15.064,1,0.315,0.889,0.238,0.961,98.607,185773,4,1
1945,1945,Sophie Tucker,Moanin' Low (1928-1930),I Know That My Baby Is Cheating On Me,3grkJk7pVbGUeOxYYYQ1FC,0.716,0.218,1,-12.377,1,0.295,0.0,0.0759,0.813,146.407,170560,4,1
1960,1960,Various Artists,Woman With Attitude: Pioneer Women's Libbers & Other Threats to Civilization,Go Back Where You Stayed Last Night - What's Good For The Goose,5eN0428uEtnpFiLXhqXO72,0.615,0.208,1,-12.102,1,0.265,0.0,0.479,0.652,123.733,203213,4,1
1968,1968,Sophie Tucker,Moanin' Low (1928-1930),I Don't Want to Get Thin,0IZHDY9M4SzOHyxnTJNJlq,0.706,0.181,1,-15.967,1,0.464,0.0,0.122,0.636,132.78,167667,4,1
1969,1969,Frank Crumit,1920's Popular & Comic Vocals (Encore 2) [Recorded 1924-1927],Show Me the Way to Go Home (Recorded 1926),7hmfCgUTOWo8seyakCfMXd,0.53,0.241,7,-13.611,1,0.252,0.528,0.37,0.645,173.329,189701,4,1
1987,1987,Jane Green,1920's Blues & Jazz Vocals (Recorded 1920-1927),Got No Time (Recorded May 1925),4PIKrpZJ39MTyePWr1EI1a,0.591,0.214,3,-11.416,0,0.273,0.0263,0.305,0.688,179.06400000000005,190093,4,1
2028,2028,Various Artists,Bad Girls Sing,That Makes It,1GW1RkVRR5Fuxq81WyKlfY,0.732,0.5329999999999999,10,-10.664,0,0.243,0.118,0.401,0.8909999999999999,134.6,150094,4,1
2039,2039,Ruth Brown,1951-1953,Too Many Men (11-01-53),42C9mie1EFenGXM3QGTsOQ,0.805,0.478,3,-9.24,1,0.227,0.0,0.08,0.8420000000000001,130.398,161320,4,1
2042,2042,Julie London,"Wild, Cool & Swingin'",Come On-A My House - Remastered 1999,5tLecBHbt80rd0q8bPIMNW,0.797,0.0899,8,-21.652,1,0.389,0.0,0.0835,0.472,110.773,176533,4,1
2049,2049,Bea Foote,Satisfied,I Want a Long Time Daddy,61DwudbV5e8ezGtnu7WKIl,0.679,0.227,5,-9.609,1,0.4370000000000001,6.890000000000001e-05,0.166,0.496,108.28,163853,4,1
2077,2077,Dorothy Dandridge,Smooth Operator,Smooth Operator,22SAmkmY0q6MYeSVCalBSB,0.62,0.387,10,-10.517,0,0.297,0.0,0.0716,0.438,140.186,186707,3,1
2096,2096,Stan Forebee,Second Home,Dilladong,4tRm0nd6gsf39bWeismT5l,0.867,0.409,10,-11.964,0,0.34700000000000003,0.196,0.6,0.516,86.001,152936,4,1
2099,2099,lōland,Anata,Anata,22WHtDA7fX0fPp4teO0xIS,0.532,0.28800000000000003,9,-9.324,0,0.389,0.133,0.114,0.5589999999999999,86.97,143946,3,1
2103,2103,Chill Select,Malibu,Malibu,4NXIuzWmpfa9LzH6I2LMR9,0.747,0.115,7,-22.435,1,0.48,0.774,0.11,0.271,171.97299999999996,142678,4,1
2114,2114,Sebastian Kamae,Within 2 Days,Within 2 Days,7ecgSXG1hWOAbanFbWFGj2,0.726,0.317,4,-11.64,0,0.28300000000000003,0.443,0.114,0.627,79.007,122523,4,1
2125,2125,lov lofi,Ambiente,Ambiente,7AcQ9idEjmvLdLgoLVkT1S,0.818,0.342,10,-15.472,0,0.344,0.00116,0.119,0.562,159.85299999999995,108000,4,1
2137,2137,NICKELMAN,Fly,Fly,3er5KNqecEwHMz5PPLIT6r,0.491,0.5329999999999999,5,-7.7879999999999985,0,0.62,0.0063,0.228,0.43,170.09900000000005,154552,4,1
2148,2148,Ufa Palava,Dusted,Dusted,3XcmdZcd9I6XT2q0IxW1KI,0.7559999999999999,0.232,3,-11.751,0,0.28800000000000003,0.627,0.185,0.33,81.00399999999998,118519,4,1
2149,2149,Lodge Records,Morning Cartoons,Morning Cartoons,0KjQTnwnwBddIkplN5xsU8,0.5920000000000001,0.502,7,-8.65,0,0.277,0.527,0.205,0.289,164.685,127961,4,1
2152,2152,Mujo,Jasmine Tea,Jasmine Tea,4Gr7YJGPPGIe5tfdu5hyzf,0.546,0.287,2,-8.533,1,0.319,0.8270000000000001,0.0965,0.342,79.67399999999998,126880,4,1
2158,2158,Chris Mazuera,Dozing,Day 12,51Dae1jpRALuKCnR9LofRZ,0.8390000000000001,0.408,11,-10.202,0,0.439,0.925,0.11,0.425,86.06299999999997,122791,4,1
2167,2167,Loop Schrauber,Verano,Verano,68eEbyrrYDI1SPbxfz84zw,0.752,0.251,9,-13.839,1,0.439,0.89,0.115,0.784,87.02600000000002,110345,4,1
2168,2168,aimless,Dreamscape,sunset cruise,1Hg3AkNPFx7fBAbfhktzKy,0.71,0.197,5,-12.606,1,0.53,0.123,0.116,0.456,78.0,94815,4,1
2298,2298,Fatb,Conscious Ego,Cianite,5tpg0JCGMrF4RvCdv9VJAK,0.6679999999999999,0.0753,5,-11.684,0,0.293,0.00471,0.125,0.407,166.291,144586,4,1
2323,2323,dryhope,Contrasts,Down River,6yddWHslt8Xbmr7GjGij3Q,0.5,0.177,4,-11.362,1,0.35,0.848,0.101,0.215,82.235,144036,4,1
2328,2328,xander.,Cabin Fever,Dreams Come True,5gEMIy111ZFXi1BUdv9iLV,0.71,0.345,1,-15.082,0,0.267,0.7170000000000001,0.25,0.127,80.934,154074,4,1
2335,2335,less.people,Online Mall Music,Enough to Go Around,0g2cKbRSGDlhfbrVWOhvwG,0.642,0.263,6,-14.562,0,0.422,0.447,0.0597,0.271,74.172,155676,4,1
2390,2390,Megan Thee Stallion,Savage Remix (feat. Beyoncé),Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,0.8220000000000001,0.743,10,-4.772,0,0.28,0.0,0.127,0.636,84.459,242001,4,1
2399,2399,BLACKPINK,KILL THIS LOVE,Kill This Love,18PergoIrGmRyeYxnaXJN2,0.738,0.861,2,-4.141,1,0.237,0.00175,0.325,0.58,131.974,189052,4,1
2414,2414,Future,Life Is Good (feat. Drake),Life Is Good (feat. Drake),5yY9lUy8nbvjM1Uyo1Uqoc,0.6759999999999999,0.609,2,-5.831,0,0.481,0.0,0.152,0.508,142.037,237735,4,1
2436,2436,Lil Tecca,We Love You Tecca,Ransom,1lOe9qE0vR9zwWQAOk6CoO,0.745,0.642,7,-6.2570000000000014,0,0.287,0.0,0.0658,0.226,179.97400000000005,131240,4,1
2442,2442,Young Thug,So Much Fun,Hot (feat. Gunna),5Z8HZM6iQMhhqyPcCGY5g9,0.855,0.6509999999999999,0,-8.044,0,0.235,0.0,0.0772,0.5589999999999999,111.997,193027,4,1
2443,2443,BTS,Make It Right (feat. Lauv),Make It Right (feat. Lauv),314ZkcV7oLWG8yWE7LABvH,0.584,0.685,7,-7.811,1,0.425,0.0,0.189,0.345,97.551,226321,4,1
2444,2444,Khalid,Right Back (feat. A Boogie Wit Da Hoodie),Right Back (feat. A Boogie Wit Da Hoodie),6PYnUsNEpYC7A4BS2sjw3L,0.7859999999999999,0.428,5,-10.011,0,0.31,1.1e-06,0.156,0.556,97.001,255000,4,1
2465,2465,Megan Thee Stallion,Savage Remix (feat. Beyoncé),Savage Remix (feat. Beyoncé),5v4GgrXPMghOnBBLmveLac,0.8220000000000001,0.743,10,-4.772,0,0.28,0.0,0.127,0.636,84.459,242001,4,1
